date,cash,holdings,holdings_value,portfolio_value,signal,price,equity,equity_return,cumulative_return,peak,drawdown,buy_hold_equity,buy_hold_return
2025-12-09 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,92691.7109375,10000.0,,0.0,10000.0,0.0,10000.0,0.0
2025-12-10 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,92020.9453125,10000.0,0.0,0.0,10000.0,0.0,9927.634777887282,-0.7236522211271801
2025-12-11 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,92511.3359375,10000.0,0.0,0.0,10000.0,0.0,9980.540331149825,-0.19459668850174694
2025-12-12 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,90270.4140625,10000.0,0.0,0.0,10000.0,0.0,9738.779568257982,-2.612204317420186
2025-12-13 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,90298.7109375,10000.0,0.0,0.0,10000.0,0.0,9741.832362808196,-2.5816763719180402
2025-12-14 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,88175.1796875,10000.0,0.0,0.0,10000.0,0.0,9512.736230206669,-4.872637697933313
2025-12-15 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,86419.78125,10000.0,0.0,0.0,10000.0,0.0,9323.355926429169,-6.766440735708312
2025-12-16 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,87843.984375,10000.0,0.0,0.0,10000.0,0.0,9477.005385544267,-5.22994614455733
2025-12-17 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,86143.7578125,10000.0,0.0,0.0,10000.0,0.0,9293.57727257671,-7.064227274232904
2025-12-18 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,85462.5078125,10000.0,0.0,0.0,10000.0,0.0,9220.080948783598,-7.799190512164023
2025-12-19 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,88103.3828125,10000.0,0.0,0.0,10000.0,0.0,9504.990459384895,-4.9500954061510445
2025-12-20 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,88344.0,10000.0,0.0,0.0,10000.0,0.0,9530.949327234712,-4.690506727652888
2025-12-21 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,88621.75,10000.0,0.0,0.0,10000.0,0.0,9560.914250439904,-4.390857495600953
2025-12-22 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,88490.015625,10000.0,0.0,0.0,10000.0,0.0,9546.702151680734,-4.532978483192651
2025-12-23 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,87414.0,10000.0,0.0,0.0,10000.0,0.0,9430.616731084116,-5.69383268915884
2025-12-24 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,87611.9609375,10000.0,0.0,0.0,10000.0,0.0,9451.973650219365,-5.480263497806359
2025-12-25 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,87234.7421875,10000.0,0.0,0.0,10000.0,0.0,9411.277589462177,-5.88722410537823
2025-12-26 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,87301.4296875,10000.0,0.0,0.0,10000.0,0.0,9418.472137855504,-5.815278621444964
2025-12-27 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,87802.15625,10000.0,0.0,0.0,10000.0,0.0,9472.49277869119,-5.2750722130880945
2025-12-28 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,87835.8359375,10000.0,0.0,0.0,10000.0,0.0,9476.126295341099,-5.238737046589015
2025-12-29 00:00:00+00:00,10000,0.0,0.0,10000.0,HOLD,87138.140625,10000.0,0.0,0.0,10000.0,0.0,9400.855777034405,-5.991442229655952
